"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(51, 14)","(53, 37)","(68, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(68, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(68, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(68, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(68, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(52, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(92, 39)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(51, 14)","(53, 37)","(69, 45)","(91, 40)","(89, 15)","(74, 8)"
"(92, 19)","(78, 7)","(53, 12)","(50, 34)","(69, 45)","(90, 41)"
